"","X","SITE","YEAR","TEMP","pH","SAL","DO","Secchi","NO3","NH4","SRP","Si"
"1",520102,2,1,14.72,8.15,19.7,11.72,0.8,300,250,7,1100
"2",520103,3,1,15.19,8.23,19.2,13.03,0.8,200,10,4,1000
"3",1020103,3,1,14.63,7.5,29.2,8.75,4,800,27,52,4900
"4",1120103,3,1,10.12,6.96,33.7,10.52,2.5,400,13,45,4400
"5",520105,5,1,16.38,8.48,18.1,16.57,0.9,200,10,3,1300
"6",1020105,5,1,13.91,7.76,30.2,9.91,2.9,1200,208,59,3200
"7",820106,6,1,25.65,8.04,25.6,9.52,1,700,21.7,39,2600
"8",520111,1,2,15.9,6.48,16.7,8.48,0.75,600,68,30,650
"9",420113,3,2,13.65,7.56,21.4,9.84,2,600,64,26,1700
"10",720113,3,2,26.62,7.8,22.7,20.2,0.5,200,339,32,700
"11",920115,5,2,18.83,7.33,18.9,9.29,1.25,800,20,68,7500
"12",1120115,5,2,10.23,7.18,25.6,10.87,2,200,0,57,6700
"13",520116,6,2,15.14,8.06,25.7,12.72,1,500,45,29,1100
"14",720116,6,2,25.24,7.82,25,14.5,1,300,66,20,1800
"15",1020121,1,3,16.03,6.45,28.3,9.04,1.25,1100,78,62,7500
"16",620122,2,3,22.52,7.26,22.3,8.26,2,600,25,43,3800
"17",1020122,2,3,16.09,7.48,29.4,9.05,1.5,1100,38,62,8300
"18",520124,4,3,15.6,6.56,29.6,9.83,1.75,2100,40,68,2400
"19",620124,4,3,22.32,7.03,21.9,7.8,2.1,400,67,91,5000
"20",920124,4,3,21.3,6.13,29.5,NA,1,3200,236,78,2300
"21",620125,5,3,22.18,7.32,23.4,8.26,1.9,400,16,45,600
"22",420126,6,3,13.83,6.15,22,11.63,2,400,96,54,2100
"23",1020126,6,3,15.55,5.9,29.6,9.57,3,400,38,49,6500
"24",720131,1,4,25.08,7.31,18.4,7.32,1.25,400,54,115,4100
"25",720132,2,4,23.88,7.22,21.3,5.94,1,1500,104,95,33100
"26",920132,2,4,20.22,6.7,27.8,7.8,1,1700,132,116,1900
"27",720133,3,4,24.38,7.63,21.7,6.46,1.25,700,70,62,7800
"28",420134,4,4,15.76,7.2,28.8,9.83,2,1200,170,28,3500
"29",620134,4,4,23.53,8.14,20.9,15.63,1.5,1500,16,45,2000
"30",720134,4,4,25.84,7.77,21.2,14.35,1.25,4200,14,31,1900
"31",820134,4,4,23.79,7.48,24.9,12.01,1.1,1100,24,42,5000
"32",520135,5,4,12.65,6.38,28,11.42,1,1100,356,59,1200
"33",620135,5,4,21.53,6.86,22.4,11.44,1,1000,32,28,2400
"34",920135,5,4,19.91,6.63,29.7,9.2,1,700,148,26,5400
"35",420136,6,4,14.62,7.2,31.5,9.08,1.5,100,207,24,5000
"36",820136,6,4,23.51,7.22,25.8,9.89,1,1300,26,49,2700
"37",720142,2,5,25.12,5.62,18.9,8.27,1.1,130,26,40,8700
"38",1020142,2,5,18.25,NA,26.8,6.86,3,700,219,54,2600
"39",1020143,3,5,18.3,NA,28.6,7.46,3,200,187,75,900
"40",920144,4,5,24.85,5.87,25.3,7.45,2,700,50,54,6200
"41",720145,5,5,23.2,7.31,25.8,8.08,1.5,240,242,50,2400
"42",920145,5,5,24.76,6.68,24.8,6.47,2,500,14,83,300
"43",1120146,6,5,11.62,8.09,33.8,9.78,5.25,800,166,54,300
"44",920151,1,6,24.08,7.29,26.3,5.67,3,1000,264,66,2100
"45",1020151,1,6,14.39,7.35,25.5,8.42,3,900,37,41,3000
"46",1120152,2,6,15.24,6.98,24.4,6.05,3.75,800,178,48,2800
"47",420155,5,6,11.29,7.05,29.6,12.98,NA,200,166,12,3000
"48",520155,5,6,14.6,8.01,30.6,12.65,2,800,40,19,1200
"49",620155,5,6,22.33,6.54,26,8.33,1,600,103,5,5700
"50",620156,6,6,20.82,6.94,28,10.77,1.25,900,179,1,3100
"51",920156,6,6,23.72,6.02,28,12.84,1,800,108,42,2900
"52",520161,1,7,15.3,7.61,22.8,8.45,2,1100,158,18,100
"53",620161,1,7,20.05,6.37,24.7,9.71,2.5,1100,48,26,3700
"54",820161,1,7,25.53,7.33,14.9,4.94,0.75,1800,94,86,6800
"55",720162,2,7,24.49,NA,24.2,5.54,4,1700,128,76,700
"56",1020162,2,7,17.07,7.72,25.3765418,9.19,3.5,1200,330,67,500
"57",1120162,2,7,13.08,7.7,25.83227586,9.7,5.25,1000,462,64,6200
"58",520163,3,7,14.93,6.96,28,8.9,1.75,900,270,19,0
"59",420164,4,7,7.69,7.39,35.1,11.23,1.5,600,274,20,1600
"60",520164,4,7,15,7.58,28.8,9.1,3,800,334,5,0
"61",720164,4,7,24.89,NA,25.4,8.56,2,1200,322,47,4800
"62",520165,5,7,14.8,7.5,29.2,9.81,3,1100,112,2,0
"63",620165,5,7,20.21,6.77,27.5,11.38,1.5,1100,214,22,3500
"64",820165,5,7,25.36,7.74,22.8,7.46,2,1200,170,51,3000
"65",920165,5,7,23.14,8.15,26.57686273,8.99,1.75,700,492,68,5000
"66",420166,6,7,7.08,5.93,40.2,11.9,3,500,24,NA,0
"67",720166,6,7,24.52,NA,25.3,11.5,1.1,1500,196,32,3300
"68",820166,6,7,24.72,7.77,27.8,5.69,2,1000,314,42,1600
"69",1020166,6,7,17.26,7.9,27.01316062,9.34,3,1000,176,20,2100
"70",720172,2,8,22.82,7.53,22.91334212,7.78,3.5,1100,62,31,4800
"71",820172,2,8,25.89,6.58,18.47573375,7.48,2.5,1100,44,40,6800
"72",420173,3,8,12.82,7.77,18.10044575,12.34,3,800,940,13,4200
"73",620174,4,8,21.39,7.03,21.24373924,12.28,3,900,24,24,4800
"74",1020174,4,8,20.07,7.08,26.04283443,10.23,2.3,300,220,55,5500
"75",820175,5,8,24.74,6.51,22.22625737,8.01,1.5,1200,38,32,6600
"76",920176,6,8,21.66,7.11,25.55875682,6.81,2.5,1100,144,29,18800
"77",520186,6,9,15.75,8.27,19.68761081,12.57,1.5,1000,236,11,1700
"78",720186,6,9,25.02,6.57,25.36953564,8.51,2,900,237,71,7400
"79",620191,1,10,21.34,6.02,16.55828917,6.99,1.25,1600,NA,20,7500
"80",1120192,2,10,14.58,7.19,15.2090771,9.04,NA,900,460,540,16200
"81",620193,3,10,21.97,5.77,18.926892,NA,2,1800,NA,34,2000
"82",720193,3,10,24.23,6.32,21.7553085,NA,1.25,400,820,28,800
"83",820193,3,10,26.2,7.07,23.40712887,NA,3,1000,140,490,2100
"84",920194,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",1020194,4,10,18.57,7.2,25.71302072,8.12,3,1100,1380,1190,2200
"86",520195,5,10,15.67,6.71,14.42419329,10.02,0.5,500,142,13,1600
"87",720195,5,10,24.49,7.1,22.70495663,NA,1.5,0,2040,10,500
"88",1120195,5,10,13.58,6.72,19.5229267,9.38,NA,900,520,NA,14700
"89",520196,6,10,15.08,6.47,15.40413435,9.48,1.5,800,20,10,1600
"90",1020196,6,10,18.5,7.75,27.47823242,8.11,NA,1100,2420,470,2400
"91",720211,1,12,24.78,7.09,20.14106348,7.91,NA,1000,3560,710,8800
"92",920211,1,12,23.08,7.19,17.61010905,NA,1.5,700,5360,300,11700
"93",820212,2,12,23.06,7.03,20.68491675,6.53,3,800,6160,620,6300
"94",820213,3,12,23.4,7.49,20.20984083,7.15,2.5,1100,5360,1060,5000
"95",620214,4,12,NA,NA,NA,NA,1.5,500,2770,270,3300
"96",1020214,4,12,19.8,6.84,23.46978202,NA,4,200,2600,430,2900
"97",720215,5,12,24.69,7.36,23.99938849,7.03,2,90,5400,610,9700
"98",820215,5,12,23.46,7.47,20.12731028,14.6,0.75,900,4320,380,13300
"99",920215,5,12,23.2,7.5,21.33353822,NA,3,600,1300,440,5100
"100",820216,6,12,23.29,7.46,21.74146943,12.52,0.5,900,5280,960,10500
